w_um,l_um,metric_name,target_value,simulated_value,relative_error
0.14,0.028,vtlin_v,0.607256809237,0.624066,0.02768053071997706
0.14,0.028,vtsat_v,0.359302091745,0.37048,0.03111005616670065
0.14,0.028,idlin_a,1.07430349538e-05,1.07087e-05,0.003196019928042364
0.14,0.028,idsat_a,0.000215083010603,0.000216398,0.006113869214092405
0.14,0.028,idoff_a,1.76395199322e-12,1.8533e-12,0.050652175979517496
0.14,0.028,isoff_a,5.61341864273e-14,5.33049e-14,0.05040219886261722
0.14,0.056,vtlin_v,0.683399939321,0.659629,0.03478335006089968
0.14,0.056,vtsat_v,0.529739819003,0.541719,0.022613329350142857
0.14,0.056,idlin_a,6.0004196282e-06,5.82315e-06,0.029542871862976227
0.14,0.056,idsat_a,7.47147725441e-05,7.43309e-05,0.005137839961614313
0.14,0.056,idoff_a,1.83785314152e-12,1.80005e-12,0.020569185135616966
0.14,0.056,isoff_a,5.02116656174e-17,4.84981e-17,0.03412684276313251
0.14,0.14,vtlin_v,0.476146671373,0.493812,0.03710060300550009
0.14,0.14,vtsat_v,0.460251471844,0.450291,0.021641368802349122
0.14,0.14,idlin_a,3.77085419596e-06,3.67266e-06,0.026040305685964427
0.14,0.14,idsat_a,4.3302819656e-05,4.37729e-05,0.010855652073799023
0.14,0.14,idoff_a,1.80288117263e-12,1.8006e-12,0.0012652928349528067
0.14,0.14,isoff_a,5.85053192709e-16,5.95777e-16,0.018329627843487236
0.14,0.28,vtlin_v,0.395613380354,0.401448,0.0147482869279576
0.14,0.28,vtsat_v,0.389404206448,0.372183,0.044224500308010124
0.14,0.28,idlin_a,2.31131976243e-06,2.37951e-06,0.029502727696278715
0.14,0.28,idsat_a,3.00199785067e-05,2.88464e-05,0.039093249398498904
0.14,0.28,idoff_a,1.87112886278e-12,1.80647e-12,0.03455607150644555
0.14,0.28,isoff_a,6.44233464974e-15,6.46941e-15,0.0042027233498485
0.14,0.56,vtlin_v,0.339746089048,0.349249,0.027970626471751272
0.14,0.56,vtsat_v,0.333582702865,0.324362,0.02764142980378582
0.14,0.56,idlin_a,1.38776527008e-06,1.42207e-06,0.024719403676979425
0.14,0.56,idsat_a,1.79715847597e-05,1.76531e-05,0.01772157347048107
0.14,0.56,idoff_a,1.78333334005e-12,1.81619e-12,0.018424295229672923
0.14,0.56,isoff_a,1.58620430293e-14,1.61874e-14,0.0205116686481689
0.14,1.5,vtlin_v,0.341781411157,0.332532,0.027062358732995045
0.14,1.5,vtsat_v,0.321122117967,0.313301,0.0243555878882306
0.14,1.5,idlin_a,6.650923906e-07,6.64108e-07,0.0014800809841050266
0.14,1.5,idsat_a,7.78349178372e-06,7.89643e-06,0.014509967944749637
0.14,1.5,idoff_a,1.83795730151e-12,1.81005e-12,0.015183868247141801
0.14,1.5,isoff_a,1.0316913452e-14,1.00497e-14,0.0259005227913585
0.14,2.7,vtlin_v,0.333379018094,0.332213,0.0034975749243800606
0.14,2.7,vtsat_v,0.305538792272,0.314204,0.028360417554724012
0.14,2.7,idlin_a,4.04313101241e-07,4.17476e-07,0.03255620141567944
0.14,2.7,idsat_a,4.84560129168e-06,4.93091e-06,0.017605391608772496
0.14,2.7,idoff_a,1.86434262257e-12,1.80536e-12,0.031637222609164024
0.14,2.7,isoff_a,5.30052974735e-15,5.3564e-15,0.010540503555881764
0.28,0.028,vtlin_v,0.639089835268,0.618578,0.032095386495074645
0.28,0.028,vtsat_v,0.354842191208,0.356974,0.006007765831742423
0.28,0.028,idlin_a,2.42560375745e-05,2.35439e-05,0.029359188297459527
0.28,0.028,idsat_a,0.000482249308817,0.0004862,0.0081922174086499
0.28,0.028,idoff_a,2.04253457748e-12,2.00074e-12,0.02046211503139637
0.28,0.028,isoff_a,1.96191911378e-13,2.00745e-13,0.023207320781067443
0.28,0.056,vtlin_v,0.661258993729,0.645649,0.0236064747353702
0.28,0.056,vtsat_v,0.528515591976,0.529027,0.0009676309114893508
0.28,0.056,idlin_a,1.35136710316e-05,1.35857e-05,0.0053300815323658835
0.28,0.056,idsat_a,0.000170554214957,0.000172754,0.012897863846722443
0.28,0.056,idoff_a,1.79855478263e-12,1.80015e-12,0.000886943998262494
0.28,0.056,isoff_a,1.50873785363e-16,1.50758e-16,0.0007674319479783878
0.28,0.14,vtlin_v,0.464609724951,0.48137,0.036073879105237495
0.28,0.14,vtsat_v,0.421157404491,0.436881,0.03733424924109592
0.28,0.14,idlin_a,8.30165158917e-06,8.1936e-06,0.0130156738101319
0.28,0.14,idsat_a,9.97786817858e-05,9.75444e-05,0.022392376265267185
0.28,0.14,idoff_a,1.82866407446e-12,1.80195e-12,0.014608519319158507
0.28,0.14,isoff_a,1.95321363284e-15,1.95466e-15,0.0007405063817300114
0.28,0.28,vtlin_v,0.372641981673,0.387726,0.04047858016232994
0.28,0.28,vtsat_v,0.373370634619,0.357796,0.04171360352131837
0.28,0.28,idlin_a,5.59258479736e-06,5.51122e-06,0.014548692654317628
0.28,0.28,idsat_a,6.35475933489e-05,6.58337e-05,0.03597471643888111
0.28,0.28,idoff_a,1.77700936804e-12,1.81924e-12,0.02376500243585048
0.28,0.28,isoff_a,1.91744511753e-14,1.92387e-14,0.0033507516910190652
0.28,0.56,vtlin_v,0.327793984667,0.337625,0.0299914452151621
0.28,0.56,vtsat_v,0.326976242083,0.313844,0.04016267970829058
0.28,0.56,idlin_a,3.23406039972e-06,3.27918e-06,0.013951378361364683
0.28,0.56,idsat_a,4.04151231092e-05,3.95479e-05,0.021457886119925825
0.28,0.56,idoff_a,1.93383725111e-12,1.84987e-12,0.04342001947775261
0.28,0.56,isoff_a,4.78630365153e-14,4.98666e-14,0.04186035050366139
0.28,1.5,vtlin_v,0.309844688791,0.316427,0.02124390524389452
0.28,1.5,vtsat_v,0.304016287038,0.297597,0.021114944533210552
0.28,1.5,idlin_a,1.55743517853e-06,1.56603e-06,0.00551857412011986
0.28,1.5,idsat_a,1.88976760017e-05,1.85609e-05,0.01782102739351144
0.28,1.5,idoff_a,1.89319522879e-12,1.83344e-12,0.031563162573672573
0.28,1.5,isoff_a,3.30071290953e-14,3.34388e-14,0.013078111199967163
0.28,2.7,vtlin_v,0.319691486744,0.321389,0.005309848170462243
0.28,2.7,vtsat_v,0.303947650953,0.303508,0.0014464693233243967
0.28,2.7,idlin_a,9.38792349763e-07,9.63961e-07,0.026809603043051945
0.28,2.7,idsat_a,1.1605533742e-05,1.1266e-05,0.029256193601095687
0.28,2.7,idoff_a,1.85653224425e-12,1.8157e-12,0.021993824441489934
0.28,2.7,isoff_a,1.61363353133e-14,1.57009e-14,0.026984771005663377
0.56,0.028,vtlin_v,0.626161376792,0.60371,0.035855575933195896
0.56,0.028,vtsat_v,0.359499018011,0.355135,0.012139165317181682
0.56,0.028,idlin_a,5.09726981684e-05,5.226e-05,0.025254732000788014
0.56,0.028,idsat_a,0.00107175274447,0.0010534,0.017124047094533766
0.56,0.028,idoff_a,2.20539010107e-12,2.18893e-12,0.007463578013710077
0.56,0.028,isoff_a,3.94245068992e-13,3.88932e-13,0.01347656422332534
0.56,0.056,vtlin_v,0.637475581585,0.629498,0.012514332808112793
0.56,0.056,vtsat_v,0.522433855683,0.513131,0.017806762677809278
0.56,0.056,idlin_a,3.21099020326e-05,3.10947e-05,0.03161647866659032
0.56,0.056,idsat_a,0.000402491735595,0.000399924,0.006379598307041315
0.56,0.056,idoff_a,1.8510624211e-12,1.80052e-12,0.027304547120547567
0.56,0.056,isoff_a,5.13507776672e-16,5.24637e-16,0.021672940184328998
0.56,0.14,vtlin_v,0.453795549576,0.469743,0.03514236849369809
0.56,0.14,vtsat_v,0.428797525649,0.42525,0.008273195242044966
0.56,0.14,idlin_a,1.86436827627e-05,1.86446e-05,4.919828939791047e-05
0.56,0.14,idsat_a,0.000220656372293,0.000222577,0.008704156997785116
0.56,0.14,idoff_a,1.75436202353e-12,1.80586e-12,0.029354247173214224
0.56,0.14,isoff_a,5.67084978378e-15,5.86389e-15,0.034040791694419675
0.56,0.28,vtlin_v,0.391723780037,0.375536,0.041324476230345256
0.56,0.28,vtsat_v,0.339556197149,0.34335,0.011172827599242003
0.56,0.28,idlin_a,1.20677615745e-05,1.19536e-05,0.009460045576408366
0.56,0.28,idsat_a,0.000147311811789,0.00014253,0.032460477750753274
0.56,0.28,idoff_a,1.94508362969e-12,1.86376e-12,0.0418098370932055
0.56,0.28,isoff_a,6.21239715388e-14,6.37611e-14,0.026352604649197576
0.56,0.56,vtlin_v,0.318898467332,0.326491,0.02380862075481696
0.56,0.56,vtsat_v,0.306557011993,0.303103,0.011267111362237783
0.56,0.56,idlin_a,7.64015947885e-06,7.72281e-06,0.010817905225512556
0.56,0.56,idsat_a,9.36946630305e-05,9.24075e-05,0.013737847907953812
0.56,0.56,idoff_a,1.95755471945e-12,1.94237e-12,0.007756983393172457
0.56,0.56,isoff_a,1.40376658532e-13,1.42375e-13,0.014235567998966631
0.56,1.5,vtlin_v,0.317172569566,0.308067,0.028708565745327607
0.56,1.5,vtsat_v,0.29446092293,0.289707,0.01614449510888106
0.56,1.5,idlin_a,3.73826454939e-06,3.69839e-06,0.010666593779861452
0.56,1.5,idsat_a,4.14380232793e-05,4.30107e-05,0.03795250343144657
0.56,1.5,idoff_a,1.80390174901e-12,1.89619e-12,0.051160353406524854
0.56,1.5,isoff_a,1.00904962491e-13,9.61884e-14,0.04674262171615869
0.56,2.7,vtlin_v,0.319006522054,0.309556,0.029624855294965557
0.56,2.7,vtsat_v,0.298263984406,0.291699,0.02201065079672403
0.56,2.7,idlin_a,2.13118591586e-06,2.17879e-06,0.022336898806310932
0.56,2.7,idsat_a,2.46058072045e-05,2.52475e-05,0.026078916662512174
0.56,2.7,idoff_a,1.85981199195e-12,1.84903e-12,0.005797355859984231
0.56,2.7,isoff_a,5.05166144841e-14,4.90301e-14,0.029426249151511846
1.5,0.028,vtlin_v,0.572007008985,0.581862,0.017228794158461812
1.5,0.028,vtsat_v,0.332216358942,0.33952,0.02198459185230873
1.5,0.028,idlin_a,0.000170390558082,0.000171425,0.006071004929170967
1.5,0.028,idsat_a,0.00344152736084,0.00340803,0.009733283315180221
1.5,0.028,idoff_a,3.5147306477e-12,3.64e-12,0.035641238221760956
1.5,0.028,isoff_a,1.80426613579e-12,1.84e-12,0.01980520694878187
1.5,0.056,vtlin_v,0.612212903842,0.612987,0.0012644231330996695
1.5,0.056,vtsat_v,0.474551911022,0.495663,0.04448636384697082
1.5,0.056,idlin_a,9.4162819186e-05,9.7264e-05,0.03293423923379175
1.5,0.056,idsat_a,0.00131948752202,0.00126111,0.04424257224549575
1.5,0.056,idoff_a,1.8811071109e-12,1.8028e-12,0.04162820418159736
1.5,0.056,isoff_a,2.81896857247e-15,2.8029e-15,0.005700160202893202
1.5,0.14,vtlin_v,0.446992238857,0.449241,0.005030872904527999
1.5,0.14,vtsat_v,0.398718360312,0.405012,0.015784674884485355
1.5,0.14,idlin_a,6.34614643886e-05,6.15962e-05,0.029392079217999714
1.5,0.14,idsat_a,0.000707176846631,0.000732162,0.035330841907550495
1.5,0.14,idoff_a,1.77656212951e-12,1.83287e-12,0.031694850157326336
1.5,0.14,isoff_a,3.23320453456e-14,3.28675e-14,0.016561112935370468
1.5,0.28,vtlin_v,0.356373509737,0.354037,0.006556350775691278
1.5,0.28,vtsat_v,0.33464600931,0.324173,0.031295784257502714
1.5,0.28,idlin_a,4.15412385789e-05,4.0572e-05,0.023331961493134316
1.5,0.28,idsat_a,0.000495386565141,0.000486525,0.01788818220873172
1.5,0.28,idoff_a,2.16668744653e-12,2.13705e-12,0.01367869028708548
1.5,0.28,isoff_a,3.32451694292e-13,3.37048e-13,0.013825484384396005
1.5,0.56,vtlin_v,0.301315614128,0.307863,0.02172932820274835
1.5,0.56,vtsat_v,0.286979108432,0.284444,0.008833773461250739
1.5,0.56,idlin_a,2.57368947482e-05,2.48446e-05,0.034669868176789485
1.5,0.56,idsat_a,0.000300690878359,0.000294364,0.021041138306318225
1.5,0.56,idoff_a,2.60865741194e-12,2.58719e-12,0.008229295208233239
1.5,0.56,isoff_a,7.69883311571e-13,7.87195e-13,0.022486119868833483
1.5,1.5,vtlin_v,0.2881315453,0.287156,0.0033857636066341235
1.5,1.5,vtsat_v,0.272279577031,0.268569,0.013627819873458636
1.5,1.5,idlin_a,1.18335144998e-05,1.15947e-05,0.02018119805439342
1.5,1.5,idsat_a,0.000130684442134,0.000134417,0.028561608444352894
1.5,1.5,idoff_a,2.27070062404e-12,2.33734e-12,0.029347495330069546
1.5,1.5,isoff_a,5.2948738533e-13,5.37341e-13,0.014832486830834029
1.5,2.7,vtlin_v,0.286861140718,0.287368,0.0017669151030054472
1.5,2.7,vtsat_v,0.274494670473,0.270264,0.015412577831510791
1.5,2.7,idlin_a,7.54050206438e-06,7.30389e-06,0.03137882098033152
1.5,2.7,idsat_a,8.17301041559e-05,8.38696e-05,0.02617757393308723
1.5,2.7,idoff_a,2.06427098413e-12,2.06859e-12,0.002092271752693502
1.5,2.7,isoff_a,2.66468221552e-13,2.68593e-13,0.007973853075704676
2.7,0.028,vtlin_v,0.583276238212,0.566576,0.02863178219499167
2.7,0.028,vtsat_v,0.307203664428,0.318542,0.03690820418145556
2.7,0.028,idlin_a,0.000342714261028,0.000338818,0.011368832497115277
2.7,0.028,idsat_a,0.00673085805905,0.0067608,0.004448458233306693
2.7,0.028,idoff_a,8.17226206602e-12,8.23778e-12,0.00801711122951151
2.7,0.028,isoff_a,6.3987447666e-12,6.43778e-12,0.006100451701676725
2.7,0.056,vtlin_v,0.612625823474,0.603824,0.014367372606149191
2.7,0.056,vtsat_v,0.505556164222,0.487192,0.03632467670582276
2.7,0.056,idlin_a,0.000200394264872,0.000194132,0.03124972102370277
2.7,0.056,idsat_a,0.0025028378813,0.00249277,0.004022586271057444
2.7,0.056,idoff_a,1.8126123908e-12,1.80757e-12,0.0027818362191458588
2.7,0.056,isoff_a,7.71282833433e-15,7.56992e-15,0.01852865487669576
2.7,0.14,vtlin_v,0.420060771806,0.437616,0.041792115265901784
2.7,0.14,vtsat_v,0.410318685698,0.393452,0.041106306599973094
2.7,0.14,idlin_a,0.000119203123708,0.000121326,0.017808898172838136
2.7,0.14,idsat_a,0.00149080096594,0.00143785,0.03551846768935562
2.7,0.14,idoff_a,1.87956234738e-12,1.89474e-12,0.008075099312963272
2.7,0.14,isoff_a,9.69895372967e-14,9.47382e-14,0.023212166584659005
2.7,0.28,vtlin_v,0.32670424252,0.342126,0.04720403188230983
2.7,0.28,vtsat_v,0.325825826121,0.311345,0.0444434570868619
2.7,0.28,idlin_a,8.17216973585e-05,7.85396e-05,0.03893821911873234
2.7,0.28,idsat_a,0.000958580963112,0.000926686,0.03327310299221264
2.7,0.28,idoff_a,2.84735917043e-12,2.71878e-12,0.045157341499204855
2.7,0.28,isoff_a,8.87965446994e-13,9.18783e-13,0.03470580202228093
2.7,0.56,vtlin_v,0.291552826671,0.295565,0.01376139403212681
2.7,0.56,vtsat_v,0.268666246272,0.27215,0.01296684558012191
2.7,0.56,idlin_a,4.99254784126e-05,5.13088e-05,0.027707728225812637
2.7,0.56,idsat_a,0.000615536964726,0.000594252,0.034579506911457086
2.7,0.56,idoff_a,3.88431380956e-12,4.00663e-12,0.03148978080477359
2.7,0.56,isoff_a,2.27348401894e-12,2.20663e-12,0.029405977074415772
2.7,1.5,vtlin_v,0.265125442414,0.271821,0.025254300473904385
2.7,1.5,vtsat_v,0.257416728746,0.253072,0.016878191122874007
2.7,1.5,idlin_a,2.3615864223e-05,2.31546e-05,0.019531964557569115
2.7,1.5,idsat_a,0.00027392738181,0.000267835,0.022240864603399687
2.7,1.5,idoff_a,3.40747388631e-12,3.43169e-12,0.00710676427698869
2.7,1.5,isoff_a,1.59346612347e-12,1.63169e-12,0.023987881491174767
2.7,2.7,vtlin_v,0.288835131451,0.277965,0.037634381234694265
2.7,2.7,vtsat_v,0.251699555199,0.260766,0.036020901164612054
2.7,2.7,idlin_a,1.43415861016e-05,1.44765e-05,0.009407181147484683
2.7,2.7,idsat_a,0.000163454401447,0.000160765,0.01645352724179795
2.7,2.7,idoff_a,2.52767610748e-12,2.55543e-12,0.010980003505144331
2.7,2.7,isoff_a,7.70686711109e-13,7.55432e-13,0.019793660496687248
5.4,0.028,vtlin_v,0.525302185781,0.538987,0.02605131786888332
5.4,0.028,vtsat_v,0.30749315197,0.310769,0.010653401576629681
5.4,0.028,idlin_a,0.00079405239367,0.000785321,0.010995991876108745
5.4,0.028,idsat_a,0.0153614349993,0.0153111,0.0032767120586257026
5.4,0.028,idoff_a,2.2024231878e-11,2.1485e-11,0.024483572502641396
5.4,0.028,isoff_a,1.91933328275e-11,1.9685e-11,0.025616560548335113
5.4,0.056,vtlin_v,0.577103451371,0.585699,0.014894294270082492
5.4,0.056,vtsat_v,0.463580436747,0.471489,0.01705974330689046
5.4,0.056,idlin_a,0.000437183400071,0.00043679,0.0008998513459936986
5.4,0.056,idsat_a,0.0054944556595,0.00560159,0.019498626822979783
5.4,0.056,idoff_a,1.89038493056e-12,1.82362e-12,0.035318166940857994
5.4,0.056,isoff_a,2.3149735187e-14,2.3622e-14,0.020400441265747478
5.4,0.14,vtlin_v,0.434388265256,0.423584,0.024872369076620087
5.4,0.14,vtsat_v,0.388118158925,0.379484,0.022246212207423382
5.4,0.14,idlin_a,0.000275077476325,0.000270421,0.0169278720570288
5.4,0.14,idsat_a,0.0032779293822,0.00319771,0.024472577913243688
5.4,0.14,idoff_a,2.1105120897e-12,2.1213e-12,0.005111513150125251
5.4,0.14,isoff_a,3.29476475819e-13,3.21301e-13,0.024813534255147464
5.4,0.28,vtlin_v,0.323717267552,0.330236,0.020137116865268447
5.4,0.28,vtsat_v,0.312018453013,0.300865,0.035746132657530114
5.4,0.28,idlin_a,0.000189280979493,0.000185966,0.017513537291910505
5.4,0.28,idsat_a,0.00212215847411,0.00219147,0.03266086238873768
5.4,0.28,idoff_a,4.85338104779e-12,4.97246e-12,0.024535257182046865
5.4,0.28,isoff_a,3.22158101146e-12,3.17246e-12,0.01524748602790487
5.4,0.56,vtlin_v,0.269848423206,0.278833,0.033294901957389794
5.4,0.56,vtsat_v,0.246658047357,0.254742,0.03277392620926626
5.4,0.56,idlin_a,0.000111023219638,0.000112407,0.012463882478925731
5.4,0.56,idsat_a,0.00135533198913,0.00136636,0.00813675981858817
5.4,0.56,idoff_a,9.6107004858e-12,9.74682e-12,0.014163329135177873
5.4,0.56,isoff_a,7.70370971679e-12,7.94682e-12,0.03155756020766841
5.4,1.5,vtlin_v,0.251271100166,0.26116,0.03935550020462748
5.4,1.5,vtsat_v,0.252586108301,0.242636,0.039392935612843426
5.4,1.5,idlin_a,5.58178820471e-05,5.38253e-05,0.03569791568620661
5.4,1.5,idsat_a,0.000596459608117,0.000613774,0.029028607549236758
5.4,1.5,idoff_a,7.02972193344e-12,7.02838e-12,0.00019089424200643333
5.4,1.5,isoff_a,5.37766492908e-12,5.22838e-12,0.027760176777235364
5.4,2.7,vtlin_v,0.258132232658,0.261808,0.014239861888422176
5.4,2.7,vtsat_v,0.23728141886,0.244261,0.029414781711660554
5.4,2.7,idlin_a,3.51829266688e-05,3.48664e-05,0.00899659859964666
5.4,2.7,idsat_a,0.000374507796361,0.0003884,0.03709456458313324
5.4,2.7,idoff_a,4.19994374789e-12,4.34301e-12,0.03406384958890802
5.4,2.7,isoff_a,2.62115512493e-12,2.54301e-12,0.029813239280176828
