w_um,l_um,toxe,vth0,u0,vsat,rdsw,nfactor,eta0,cit,voff,k2,ub,uc,a0,keta
0.14,0.028,9.755685140421092e-10,0.2818111994337077,437.23525978969076,114627.72748857431,144.36053671503728,0.9705999797512708,0.059982162076931404,0.00015124891114475035,-0.1350735324677582,0.007621828150288753,4.0979222172104556e-18,-0.04701013552580265,0.9798986447419734,-0.048000454116724475
0.14,0.056,1.0015668351869616e-09,0.303965839509026,433.0797096632213,101563.71206404857,153.07022042212753,1.0932584541049273,0.05501331972238192,0.0001442321259179898,-0.12750261837483712,0.014945675629793688,3.8334608724417065e-18,-0.04362712350086157,0.9559398091153927,-0.043248446991239115
0.14,0.14,1.029265635561917e-09,0.321546316029594,449.2095184468931,111660.12904372196,163.2023161154314,1.000669000031277,0.044665923659970866,0.00013420315968554753,-0.11985810399985607,0.02186949976569172,3.384962990339122e-18,-0.039237307376612615,0.922483992420118,-0.03706569333173559
0.14,0.28,1.1486974426326919e-09,0.34131619195466434,440.7883475240842,99857.36293586006,190.0064799464121,1.1548614215533999,0.043118860740138536,0.00012962031260449732,-0.12042134748528614,0.030664013789995517,3.189015154152509e-18,-0.03593407791855531,0.8304905481414248,-0.03240797177546604
0.14,0.56,9.72064455856625e-10,0.3465904090527799,500.3889117360201,101770.60113713202,196.84570245220144,1.1188126003834653,0.040170511613179985,0.00012163349428238083,-0.10701679106462791,0.03734749364733551,2.908168636541641e-18,-0.03265409972322662,0.7484605103202361,-0.027779311141320925
0.14,1.5,1.1021306519866155e-09,0.3655277910637482,489.08836196660945,86591.33476171485,205.3068330052506,1.1929582726647683,0.0371455920798296,0.00010866869796836232,-0.09690189965256801,0.047169796351756936,2.5289884652612886e-18,-0.02785077570589665,0.840380092791941,-0.0210154546686118
0.14,2.7,1.1280015736790158e-09,0.37403945369524655,495.3590238543906,93042.45939851209,242.73671199613702,1.1647912116158237,0.033075180268346695,0.00010285980272887549,-0.09189161978238798,0.0532274422854387,2.2518836344848387e-18,-0.022516104578484287,0.8205503190362555,-0.01692662412849926
0.28,0.028,1.0092031213488963e-09,0.2914323203545621,459.33576921997843,109261.79969610568,153.24903713492606,1.2228613357693594,0.062014527921469394,0.0001510837605383849,-0.12969617205536954,0.005147340573358067,3.966314269952991e-18,-0.046908147779073914,1.0530321640859959,-0.047877530372098555
0.28,0.056,9.997541825140767e-10,0.2967735715098767,475.5701238305664,96142.1847973204,145.9334715632961,1.0596667379536047,0.05190281515779368,0.0001393875875398222,-0.12791021882793732,0.01301849906947685,3.5900081798614474e-18,-0.04373981238737763,1.0291260892318517,-0.04327422324190265
0.28,0.14,1.0264755024605953e-09,0.31383985447390256,489.89688146059365,105261.71993093943,173.24466040009284,1.035187563659179,0.05217297829642535,0.0001293740725830101,-0.1198995387206439,0.020780385078067565,3.3111798722757226e-18,-0.0392677589771915,0.9955746297458439,-0.03710323380134755
0.28,0.28,1.0444553065717863e-09,0.31748002995494007,506.43866223816076,109425.8246770462,181.54522559378344,1.1019771006740096,0.04278163581216263,0.00012430170121057021,-0.10233017470457494,0.027441499163980372,3.0257186902605945e-18,-0.03601305848244611,1.108186574282712,-0.03251077798098364
0.28,0.56,1.0631745288744432e-09,0.33862006335990397,511.6328207290201,111045.32634027248,205.37336505493582,1.1106533103582892,0.04198474182394686,0.00011398554965918137,-0.10708123118373651,0.03426279968950995,2.753608402273111e-18,-0.032678264767892345,0.9461676185580903,-0.027811531200875227
0.28,1.5,1.1024705569012406e-09,0.3556920990676248,531.3209131550843,109965.82524886294,184.28190159460286,1.0445792871645543,0.035070539301990576,0.00010406514675589356,-0.09760043126357407,0.03976518452955206,2.3216335221588924e-18,-0.027847081120414372,0.912530680523499,-0.02101052855463543
0.28,2.7,1.1446194592194844e-09,0.3681340616392942,540.435973053807,98533.70954576468,211.70999736335557,1.1320359363314734,0.02522762727737101,9.992498110830293e-05,-0.09214926159891665,0.0498516899323184,2.142327666478614e-18,-0.02505597309959375,0.8908170296200277,-0.01708137216634136
0.56,0.028,9.714483568531666e-10,0.26987999359304543,500.8648802544376,101052.16785639379,158.58145993306988,1.0881595939175122,0.05606879049057866,0.00014155824313737543,-0.13429482538643797,0.0016770755180518671,3.6954801664672e-18,-0.04706077279586289,1.123619555794841,-0.04808103039448385
0.56,0.056,1.0026366353772404e-09,0.2877984462962622,517.0808277857557,122451.85294000687,138.93370281642729,1.0250047875443564,0.05175165052863751,0.00013506041131663296,-0.12841297599243395,0.009060009522296832,3.4484233649626094e-18,-0.04361396056024881,1.1004367015106093,-0.04323242558629503
0.56,0.14,1.0299912503762392e-09,0.30903185504109304,533.1343214364199,119007.66666651776,174.10510406124757,1.0057943911349836,0.04268669830318619,0.00012505942185500694,-0.12072461304878891,0.01791935887902536,3.1661112809308817e-18,-0.03936449657575472,1.0697569913621092,-0.037049477147099275
0.56,0.28,9.390566593110366e-10,0.3285025503872959,579.9300998575717,107039.99848528497,173.98737305965628,1.1634810855758781,0.040881476807952594,0.00011957724812031247,-0.12144839512285954,0.02440270370908505,2.874488648745103e-18,-0.03601427427564672,1.1060406915497623,-0.03251239903858445
0.56,0.56,1.0741350899355016e-09,0.3336350271880909,557.6358250067752,116248.2132103977,166.14333395132874,1.0216146254883343,0.03408020686657675,0.00011022041860506566,-0.10679358859157774,0.028420277259600307,2.5575203524054028e-18,-0.032628021930563966,1.0193401989004627,-0.027657346996865288
0.56,1.5,1.232351646009462e-09,0.3402723718557555,555.6084497269605,104250.03959634171,198.00803719325074,1.0722661912855684,0.03021784050415261,0.00010241412478707377,-0.08556387605685789,0.041291649869050255,2.2365000624107093e-18,-0.027753485078755885,1.0366801864781972,-0.020885733832424112
0.56,2.7,1.1154781638819206e-09,0.3611075595891354,580.6603299985055,92006.41568433012,221.07976852621434,1.1946190287383858,0.028616425716484175,9.28156908271737e-05,-0.09142249610900001,0.04676965895319334,1.988497276233845e-18,-0.025078806654909223,0.9634392172043778,-0.017105075539878962
1.5,0.028,9.698512209750761e-10,0.25889754298428325,560.4542509739845,129291.06666789255,120.04793375136836,1.045942486479913,0.05340884517501506,0.00013483800372549536,-0.1351208806362288,-0.002763510473764871,3.4819796345112895e-18,-0.04708040180443538,1.2259301948470283,-0.04810720240591384
1.5,0.056,1.0148557567829636e-09,0.29493169830388566,594.9285485305309,132358.77138568021,153.49821670074417,1.0637771714390907,0.049149523923950486,0.0001319450041138473,-0.14186960701714188,0.0046322027941601025,3.323510821811459e-18,-0.04356535066920713,1.2034297295589385,-0.043167612398239456
1.5,0.14,1.0324602102244011e-09,0.2989646467388703,593.0728031293803,126137.38587325017,140.0873400992181,1.006434688222464,0.043028140543859734,0.00011866479364409741,-0.1197455916696161,0.012654224185367482,2.8844353568351577e-18,-0.0391978976138952,1.170893814393454,-0.03701008531695248
1.5,0.28,1.0518296543050158e-09,0.31082603169734213,604.6656306850736,123176.64077254182,148.28209694160603,0.9958568000069038,0.03415873190925211,0.0001110855267089919,-0.11329022849225938,0.01861449669312822,2.614689225158029e-18,-0.036071971211145304,1.1488781704596707,-0.032351325276803226
1.5,0.56,1.1046065344298529e-09,0.3250031762164187,617.5433057102813,111784.3047073036,174.080157350546,1.093824977087266,0.033972825744801115,0.00010641722576635336,-0.10662303141926001,0.02725400441751376,2.4085104982503187e-18,-0.03250643985621366,1.1225064386895243,-0.02758243131863698
1.5,1.5,1.130140771352503e-09,0.3419814870917208,632.748413051612,108968.27367372012,186.4249133824814,1.1033556809700922,0.023192979124214946,9.52328669591202e-05,-0.09753981055165722,0.0368263769582315,2.013228735583826e-18,-0.027880346258826696,1.0870087131536006,-0.02100282898461486
1.5,2.7,1.1215433387938212e-09,0.3504171615529294,643.3049730870058,113599.57899924817,174.687228838306,1.0089538307698587,0.02052425107692785,8.664582059231375e-05,-0.09203662615125728,0.041875911688163424,1.7384277450945904e-18,-0.02257628309180117,1.065342021671523,-0.01702858420124867
2.7,0.028,9.424718638226787e-10,0.2239192967227528,617.2072794183949,119002.75498883458,128.80420827320634,0.8381147534753668,0.059408924586498935,0.00013211758590835776,-0.11780681555343783,-0.004774231034417421,3.4638080944075578e-18,-0.04738406752832839,1.296672197575697,-0.04790001177477671
2.7,0.056,1.0952272798923135e-09,0.30044358715767444,592.120066911532,117747.08074443736,134.48277361118687,1.103443924964037,0.0443858015276076,0.0001246092393724904,-0.14042002460624575,0.0020155779405370625,3.188648430422614e-18,-0.04399238389822561,1.2709177107973695,-0.043219015990163506
2.7,0.14,1.050507339776672e-09,0.2947170481900798,625.5430705020921,117535.86257602584,148.48966744232652,1.0685496739815408,0.04127654546555609,0.00011694412057918287,-0.11992342315792903,0.010835199487091935,2.8139919469338714e-18,-0.039276715641173424,1.2312577793525545,-0.03711517601999011
2.7,0.28,9.942413798850302e-10,0.3153526930455411,667.3317145398196,127838.2735107369,142.73005770579945,0.8731122074357529,0.03604580732811407,0.00010743665426298325,-0.1250316262867129,0.017863781862130036,2.554320264938968e-18,-0.03589765088556317,1.2974269972184964,-0.032282033479324235
2.7,0.56,1.0793708883371885e-09,0.3303948768204829,694.845793392134,115154.90711639602,167.88217927057593,1.0716102394105895,0.03241656893713806,0.00010253971544050079,-0.11738118191569771,0.02473218742197887,2.282339819110971e-18,-0.03247993477015199,1.26918652708829,-0.027547091203888086
2.7,1.5,1.1005180402965614e-09,0.33414197109357247,667.4461853334284,123473.79951060313,164.19545851474336,1.0368714121328224,0.028215286020967623,8.88218008562e-05,-0.09828883631952737,0.03417110375897454,1.8798180364394195e-18,-0.027868303936534906,1.1480911686088235,-0.021038825642796136
2.7,2.7,1.1734365794042927e-09,0.3338241730332719,650.1616347395639,100283.52671708312,206.68509960717157,1.2045597601150706,0.024109373736725743,8.292358583280884e-05,-0.0791813118622547,0.041777764700367835,1.654809478155724e-18,-0.02496378191325261,1.2802646758829197,-0.016951709217670148
5.4,0.028,9.80035221121735e-10,0.22587678599940936,643.5535627754881,138086.2009654944,108.6408422361123,1.1096034477184027,0.044593736540904164,0.0001276366159000269,-0.12267983722003105,-0.007814729009946265,3.3152848566794333e-18,-0.04690736450497313,1.3609263549502686,-0.047876486006630845
5.4,0.056,9.918718507597536e-10,0.2688198978439034,648.9776844539649,120670.13729182936,125.33180327452467,1.0485832313504218,0.04534617337758895,0.00011894360565456887,-0.12873288892405318,-0.0012644559872522212,2.9434901910827164e-18,-0.04374331740036697,1.3349158493559576,-0.043404901373119247
5.4,0.14,1.031177434926549e-09,0.28747561621453116,668.5675396240235,117469.31885375037,139.43376574160123,1.1077630235498193,0.03953435234695649,0.00011011187622530675,-0.11909275840935342,0.007938447081759045,2.6745612253862783e-18,-0.03957241661819423,1.3105086306266884,-0.037022968058115835
5.4,0.28,1.1437736711912365e-09,0.31358230324812564,679.9193645408799,118454.31424507487,147.49139290343413,1.070385036035859,0.03492447093715572,0.0001050441373667028,-0.12565397632736477,0.01472297073965876,2.398616577184657e-18,-0.036170401763688326,1.2614661680303936,-0.0323486123050616
5.4,0.56,1.023219168261445e-09,0.3083897002705581,717.8593877259189,117319.56284538342,159.61664527026142,1.0565174201468384,0.03033051236340295,9.731416285761353e-05,-0.10339531983179197,0.02150749439755847,2.122671928983035e-18,-0.03276838690918242,1.0778720018914059,-0.027674256552007365
5.4,1.5,1.2508062807401973e-09,0.3221492872241066,666.2532394258408,116205.28067717337,172.12611566714392,1.1185709660991123,0.023829625647753247,8.635497430177776e-05,-0.08903008846970989,0.03118070791402147,1.730277879866271e-18,-0.027845319924764383,1.2681863687759836,-0.021008180293768774
5.4,2.7,1.0358430012903781e-09,0.3437678219056457,791.9284488296345,114744.28916789021,179.48540180370452,1.1863363525854573,0.01990470403772306,7.977128969053536e-05,-0.09574752231426502,0.03690470403772306,1.4964264014146147e-18,-0.025047647981138472,1.2763215129636325,-0.01706353064151796
