corner_name,w_um,l_um,parameter_name,metric_name,sensitivity
w_min_l_min,0.14,0.028,toxe,idoff_a,0.0012958333333333227
w_min_l_min,0.14,0.028,toxe,isoff_a,0.0012964999999999997
w_min_l_min,0.14,0.028,toxe,vtlin_v,-519583333.33333266
w_min_l_min,0.14,0.028,toxe,vtsat_v,-591916666.6666644
w_min_l_min,0.14,0.028,toxe,idlin_a,14491.666666666682
w_min_l_min,0.14,0.028,toxe,idsat_a,375000.0000000002
w_min_l_min,0.14,0.028,vth0,idoff_a,-2.2907692307692228e-12
w_min_l_min,0.14,0.028,vth0,isoff_a,-2.290923076923077e-12
w_min_l_min,0.14,0.028,vth0,vtlin_v,1.061923076923082
w_min_l_min,0.14,0.028,vth0,vtsat_v,1.0991538461538457
w_min_l_min,0.14,0.028,vth0,idlin_a,-1.603846153846152e-05
w_min_l_min,0.14,0.028,vth0,idsat_a,-0.0003055384615384622
w_min_l_min,0.14,0.028,u0,idoff_a,1.6599999999999478e-16
w_min_l_min,0.14,0.028,u0,isoff_a,1.663533333333335e-16
w_min_l_min,0.14,0.028,u0,vtlin_v,-8.586666666666372e-05
w_min_l_min,0.14,0.028,u0,vtsat_v,-6.986666666666622e-05
w_min_l_min,0.14,0.028,u0,idlin_a,2.146666666666664e-08
w_min_l_min,0.14,0.028,u0,idsat_a,4.544666666666666e-07
w_min_l_min,0.14,0.028,vsat,idoff_a,-6.538461538461084e-20
w_min_l_min,0.14,0.028,vsat,isoff_a,-6.607692307692253e-20
w_min_l_min,0.14,0.028,vsat,vtlin_v,-5.769230769225864e-09
w_min_l_min,0.14,0.028,vsat,vtsat_v,2.7692307692292686e-08
w_min_l_min,0.14,0.028,vsat,idlin_a,1.2307692307693232e-12
w_min_l_min,0.14,0.028,vsat,idsat_a,8.500000000000395e-11
w_min_l_min,0.14,0.028,rdsw,idoff_a,4.142857142859909e-17
w_min_l_min,0.14,0.028,rdsw,isoff_a,4.1085714285713525e-17
w_min_l_min,0.14,0.028,rdsw,vtlin_v,-1.2857142857195366e-06
w_min_l_min,0.14,0.028,rdsw,vtsat_v,-1.7285714285711746e-05
w_min_l_min,0.14,0.028,rdsw,idlin_a,-7.485714285714243e-09
w_min_l_min,0.14,0.028,rdsw,idsat_a,-7.385714285714024e-08
w_min_l_min,0.14,0.028,nfactor,idoff_a,3.708333333333372e-14
w_min_l_min,0.14,0.028,nfactor,isoff_a,3.684583333333336e-14
w_min_l_min,0.14,0.028,nfactor,vtlin_v,0.0004583333333372611
w_min_l_min,0.14,0.028,nfactor,vtsat_v,-0.003750000000001437
w_min_l_min,0.14,0.028,nfactor,idlin_a,0.0
w_min_l_min,0.14,0.028,nfactor,idsat_a,0.0
w_min_l_min,0.14,0.028,eta0,idoff_a,3.6166666666667e-12
w_min_l_min,0.14,0.028,eta0,isoff_a,3.6140333333333317e-12
w_min_l_min,0.14,0.028,eta0,vtlin_v,-0.05166666666667208
w_min_l_min,0.14,0.028,eta0,vtsat_v,-1.6790000000000045
w_min_l_min,0.14,0.028,eta0,idlin_a,7.333333333332473e-07
w_min_l_min,0.14,0.028,eta0,idsat_a,0.00048666666666666764
w_min_l_min,0.14,0.028,cit,idoff_a,2.7586206896598966e-11
w_min_l_min,0.14,0.028,cit,isoff_a,2.812068965517239e-11
w_min_l_min,0.14,0.028,cit,vtlin_v,0.34482758621681237
w_min_l_min,0.14,0.028,cit,vtsat_v,-2.7586206896579317
w_min_l_min,0.14,0.028,cit,idlin_a,0.0
w_min_l_min,0.14,0.028,cit,idsat_a,0.0
w_min_l_min,0.14,0.028,voff,idoff_a,-2.091250000000009e-12
w_min_l_min,0.14,0.028,voff,isoff_a,-2.0911750000000003e-12
w_min_l_min,0.14,0.028,voff,vtlin_v,0.8618749999999981
w_min_l_min,0.14,0.028,voff,vtsat_v,0.9817500000000035
w_min_l_min,0.14,0.028,voff,idlin_a,0.0
w_min_l_min,0.14,0.028,voff,idsat_a,0.0
w_min_l_min,0.14,0.028,k2,idoff_a,-4.000000000047239e-15
w_min_l_min,0.14,0.028,k2,isoff_a,-3.939999999999981e-15
w_min_l_min,0.14,0.028,k2,vtlin_v,0.0022000000000188535
w_min_l_min,0.14,0.028,k2,vtsat_v,0.0016000000000016001
w_min_l_min,0.14,0.028,k2,idlin_a,-4.000000000008771e-08
w_min_l_min,0.14,0.028,k2,idsat_a,-4.799999999999683e-06
w_min_l_min,0.14,0.028,ub,idoff_a,-1.47451
w_min_l_min,0.14,0.028,ub,isoff_a,-1.4745067
w_min_l_min,0.14,0.028,ub,vtlin_v,118294000000.00002
w_min_l_min,0.14,0.028,ub,vtsat_v,89911000000.00002
w_min_l_min,0.14,0.028,ub,idlin_a,-68336000.0
w_min_l_min,0.14,0.028,ub,idsat_a,-1067728000.0
w_min_l_min,0.14,0.028,uc,idoff_a,0.0
w_min_l_min,0.14,0.028,uc,isoff_a,0.0
w_min_l_min,0.14,0.028,uc,vtlin_v,0.0
w_min_l_min,0.14,0.028,uc,vtsat_v,0.0
w_min_l_min,0.14,0.028,uc,idlin_a,0.0
w_min_l_min,0.14,0.028,uc,idsat_a,0.0
w_min_l_min,0.14,0.028,a0,idoff_a,-1.3888888888828524e-15
w_min_l_min,0.14,0.028,a0,isoff_a,-1.20555555555553e-15
w_min_l_min,0.14,0.028,a0,vtlin_v,0.0006388888888887568
w_min_l_min,0.14,0.028,a0,vtsat_v,0.000499999999998958
w_min_l_min,0.14,0.028,a0,idlin_a,-1.1111111111135474e-08
w_min_l_min,0.14,0.028,a0,idsat_a,-1.4999999999995242e-06
w_min_l_min,0.14,0.028,keta,idoff_a,0.0
w_min_l_min,0.14,0.028,keta,isoff_a,0.0
w_min_l_min,0.14,0.028,keta,vtlin_v,0.0
w_min_l_min,0.14,0.028,keta,vtsat_v,0.0
w_min_l_min,0.14,0.028,keta,idlin_a,0.0
w_min_l_min,0.14,0.028,keta,idsat_a,0.0
w_min_l_max,0.14,2.7,toxe,idoff_a,2.4999999999958667e-06
w_min_l_max,0.14,2.7,toxe,isoff_a,2.346666666666671e-06
w_min_l_max,0.14,2.7,toxe,vtlin_v,916666.6666698966
w_min_l_max,0.14,2.7,toxe,vtsat_v,1666666.6666683338
w_min_l_max,0.14,2.7,toxe,idlin_a,231.833333333336
w_min_l_max,0.14,2.7,toxe,idsat_a,2627.5000000000023
w_min_l_max,0.14,2.7,vth0,idoff_a,-2.046153846153932e-13
w_min_l_max,0.14,2.7,vth0,isoff_a,-2.047169230769231e-13
w_min_l_max,0.14,2.7,vth0,vtlin_v,1.0953846153846134
w_min_l_max,0.14,2.7,vth0,vtsat_v,1.0622307692307704
w_min_l_max,0.14,2.7,vth0,idlin_a,-6.311538461538471e-07
w_min_l_max,0.14,2.7,vth0,idsat_a,-1.0663076923076886e-05
w_min_l_max,0.14,2.7,u0,idoff_a,9.999999999996928e-18
w_min_l_max,0.14,2.7,u0,isoff_a,1.0299999999999976e-17
w_min_l_max,0.14,2.7,u0,vtlin_v,-5.646666666666578e-05
w_min_l_max,0.14,2.7,u0,vtsat_v,-5.993333333333221e-05
w_min_l_max,0.14,2.7,u0,idlin_a,8.344000000000002e-10
w_min_l_max,0.14,2.7,u0,idsat_a,9.821999999999989e-09
w_min_l_max,0.14,2.7,vsat,idoff_a,0.0
w_min_l_max,0.14,2.7,vsat,isoff_a,-2.0000000000009732e-22
w_min_l_max,0.14,2.7,vsat,vtlin_v,0.0
w_min_l_max,0.14,2.7,vsat,vtsat_v,1.1538461538579831e-09
w_min_l_max,0.14,2.7,vsat,idlin_a,1.9230769230892845e-15
w_min_l_max,0.14,2.7,vsat,idsat_a,3.269230769231422e-13
w_min_l_max,0.14,2.7,rdsw,idoff_a,0.0
w_min_l_max,0.14,2.7,rdsw,isoff_a,9.857142857137467e-20
w_min_l_max,0.14,2.7,rdsw,vtlin_v,0.0
w_min_l_max,0.14,2.7,rdsw,vtsat_v,-5.714285714291429e-07
w_min_l_max,0.14,2.7,rdsw,idlin_a,-1.1000000000001128e-11
w_min_l_max,0.14,2.7,rdsw,idsat_a,-4.142857142856546e-11
w_min_l_max,0.14,2.7,nfactor,idoff_a,2.5000000000042808e-15
w_min_l_max,0.14,2.7,nfactor,isoff_a,2.5770833333333336e-15
w_min_l_max,0.14,2.7,nfactor,vtlin_v,8.333333333341668e-05
w_min_l_max,0.14,2.7,nfactor,vtsat_v,-0.0006250000000017816
w_min_l_max,0.14,2.7,nfactor,idlin_a,0.0
w_min_l_max,0.14,2.7,nfactor,idsat_a,0.0
w_min_l_max,0.14,2.7,eta0,idoff_a,0.0
w_min_l_max,0.14,2.7,eta0,isoff_a,0.0
w_min_l_max,0.14,2.7,eta0,vtlin_v,0.0
w_min_l_max,0.14,2.7,eta0,vtsat_v,0.0
w_min_l_max,0.14,2.7,eta0,idlin_a,0.0
w_min_l_max,0.14,2.7,eta0,idsat_a,0.0
w_min_l_max,0.14,2.7,cit,idoff_a,1.724137931020026e-12
w_min_l_max,0.14,2.7,cit,isoff_a,1.9689655172413283e-12
w_min_l_max,0.14,2.7,cit,vtlin_v,0.0
w_min_l_max,0.14,2.7,cit,vtsat_v,-0.5172413793156477
w_min_l_max,0.14,2.7,cit,idlin_a,0.0
w_min_l_max,0.14,2.7,cit,idsat_a,0.0
w_min_l_max,0.14,2.7,voff,idoff_a,-1.8999999999999717e-13
w_min_l_max,0.14,2.7,voff,isoff_a,-1.8993999999999997e-13
w_min_l_max,0.14,2.7,voff,vtlin_v,0.9526249999999986
w_min_l_max,0.14,2.7,voff,vtsat_v,1.0192499999999993
w_min_l_max,0.14,2.7,voff,idlin_a,0.0
w_min_l_max,0.14,2.7,voff,idsat_a,0.0
w_min_l_max,0.14,2.7,k2,idoff_a,-1.9999999999832298e-15
w_min_l_max,0.14,2.7,k2,isoff_a,-3.0239999999998693e-15
w_min_l_max,0.14,2.7,k2,vtlin_v,0.014400000000003299
w_min_l_max,0.14,2.7,k2,vtsat_v,0.017599999999995397
w_min_l_max,0.14,2.7,k2,idlin_a,-7.999999999998483e-09
w_min_l_max,0.14,2.7,k2,idsat_a,-2.89400000000001e-06
w_min_l_max,0.14,2.7,ub,idoff_a,-0.14383999999999972
w_min_l_max,0.14,2.7,ub,isoff_a,-0.14383631
w_min_l_max,0.14,2.7,ub,vtlin_v,95062000000.00002
w_min_l_max,0.14,2.7,ub,vtsat_v,94327000000.0
w_min_l_max,0.14,2.7,ub,idlin_a,-27810941.0
w_min_l_max,0.14,2.7,ub,idsat_a,-223320349.99999997
w_min_l_max,0.14,2.7,uc,idoff_a,0.0
w_min_l_max,0.14,2.7,uc,isoff_a,0.0
w_min_l_max,0.14,2.7,uc,vtlin_v,0.0
w_min_l_max,0.14,2.7,uc,vtsat_v,0.0
w_min_l_max,0.14,2.7,uc,idlin_a,0.0
w_min_l_max,0.14,2.7,uc,idsat_a,0.0
w_min_l_max,0.14,2.7,a0,idoff_a,-1.388888888888462e-15
w_min_l_max,0.14,2.7,a0,isoff_a,-1.2733333333333325e-15
w_min_l_max,0.14,2.7,a0,vtlin_v,0.00608333333333402
w_min_l_max,0.14,2.7,a0,vtsat_v,0.007416666666665603
w_min_l_max,0.14,2.7,a0,idlin_a,-3.361111111109775e-09
w_min_l_max,0.14,2.7,a0,idsat_a,-1.217222222222223e-06
w_min_l_max,0.14,2.7,keta,idoff_a,0.0
w_min_l_max,0.14,2.7,keta,isoff_a,0.0
w_min_l_max,0.14,2.7,keta,vtlin_v,0.0
w_min_l_max,0.14,2.7,keta,vtsat_v,0.0
w_min_l_max,0.14,2.7,keta,idlin_a,0.0
w_min_l_max,0.14,2.7,keta,idsat_a,0.0
w_max_l_min,5.4,0.028,toxe,idoff_a,0.4543666666666668
w_max_l_min,5.4,0.028,toxe,isoff_a,0.4543666666666668
w_max_l_min,5.4,0.028,toxe,vtlin_v,-509666666.66666764
w_max_l_min,5.4,0.028,toxe,vtsat_v,-592500000.0000006
w_max_l_min,5.4,0.028,toxe,idlin_a,982000.0000000031
w_max_l_min,5.4,0.028,toxe,idsat_a,23116666.66666672
w_max_l_min,5.4,0.028,vth0,idoff_a,-8.133615384615383e-10
w_max_l_min,5.4,0.028,vth0,isoff_a,-8.133615384615383e-10
w_max_l_min,5.4,0.028,vth0,vtlin_v,1.0797692307692281
w_max_l_min,5.4,0.028,vth0,vtsat_v,1.085307692307691
w_max_l_min,5.4,0.028,vth0,idlin_a,-0.0011013846153846095
w_max_l_min,5.4,0.028,vth0,idsat_a,-0.01922307692307685
w_max_l_min,5.4,0.028,u0,idoff_a,3.692000000000002e-14
w_max_l_min,5.4,0.028,u0,isoff_a,3.692000000000002e-14
w_max_l_min,5.4,0.028,u0,vtlin_v,-4.2466666666666576e-05
w_max_l_min,5.4,0.028,u0,vtsat_v,-4.513333333333591e-05
w_max_l_min,5.4,0.028,u0,idlin_a,9.67533333333338e-07
w_max_l_min,5.4,0.028,u0,idsat_a,2.009999999999998e-05
w_max_l_min,5.4,0.028,vsat,idoff_a,-1.2576923076923097e-17
w_max_l_min,5.4,0.028,vsat,isoff_a,-1.2576923076923097e-17
w_max_l_min,5.4,0.028,vsat,vtlin_v,-5.769230769225864e-09
w_max_l_min,5.4,0.028,vsat,vtsat_v,1.4230769230772787e-08
w_max_l_min,5.4,0.028,vsat,idlin_a,1.169230769230414e-10
w_max_l_min,5.4,0.028,vsat,idsat_a,6.69230769230798e-09
w_max_l_min,5.4,0.028,rdsw,idoff_a,1.7642857142857088e-14
w_max_l_min,5.4,0.028,rdsw,isoff_a,1.7642857142857088e-14
w_max_l_min,5.4,0.028,rdsw,vtlin_v,-2.1428571428553208e-06
w_max_l_min,5.4,0.028,rdsw,vtsat_v,-2.0142857142857462e-05
w_max_l_min,5.4,0.028,rdsw,idlin_a,-1.0241428571428589e-06
w_max_l_min,5.4,0.028,rdsw,idsat_a,-1.2128571428571514e-05
w_max_l_min,5.4,0.028,nfactor,idoff_a,1.2191666666666724e-11
w_max_l_min,5.4,0.028,nfactor,isoff_a,1.2191666666666724e-11
w_max_l_min,5.4,0.028,nfactor,vtlin_v,-4.166666666786482e-05
w_max_l_min,5.4,0.028,nfactor,vtsat_v,-0.004333333333333041
w_max_l_min,5.4,0.028,nfactor,idlin_a,0.0
w_max_l_min,5.4,0.028,nfactor,idsat_a,0.0
w_max_l_min,5.4,0.028,eta0,idoff_a,1.2951333333333331e-09
w_max_l_min,5.4,0.028,eta0,isoff_a,1.2951333333333331e-09
w_max_l_min,5.4,0.028,eta0,vtlin_v,-0.04233333333332941
w_max_l_min,5.4,0.028,eta0,vtsat_v,-1.7356666666666725
w_max_l_min,5.4,0.028,eta0,idlin_a,4.9000000000012575e-05
w_max_l_min,5.4,0.028,eta0,idsat_a,0.03090000000000037
w_max_l_min,5.4,0.028,cit,idoff_a,9.310344827586413e-09
w_max_l_min,5.4,0.028,cit,isoff_a,9.310344827586413e-09
w_max_l_min,5.4,0.028,cit,vtlin_v,0.0
w_max_l_min,5.4,0.028,cit,vtsat_v,-3.2758620689640088
w_max_l_min,5.4,0.028,cit,idlin_a,0.0
w_max_l_min,5.4,0.028,cit,idsat_a,0.0
w_max_l_min,5.4,0.028,voff,idoff_a,-7.451000000000001e-10
w_max_l_min,5.4,0.028,voff,isoff_a,-7.451000000000001e-10
w_max_l_min,5.4,0.028,voff,vtlin_v,0.8803749999999888
w_max_l_min,5.4,0.028,voff,vtsat_v,0.9924999999999934
w_max_l_min,5.4,0.028,voff,idlin_a,0.0
w_max_l_min,5.4,0.028,voff,idsat_a,0.0
w_max_l_min,5.4,0.028,k2,idoff_a,-1.840000000000404e-12
w_max_l_min,5.4,0.028,k2,isoff_a,-1.840000000000404e-12
w_max_l_min,5.4,0.028,k2,vtlin_v,0.002199999999996649
w_max_l_min,5.4,0.028,k2,vtsat_v,0.002000000000002
w_max_l_min,5.4,0.028,k2,idlin_a,-3.0000000000038676e-06
w_max_l_min,5.4,0.028,k2,idsat_a,-0.00020000000000020002
w_max_l_min,5.4,0.028,ub,idoff_a,-280.8058
w_max_l_min,5.4,0.028,ub,isoff_a,-280.80580000000003
w_max_l_min,5.4,0.028,ub,vtlin_v,102858000000.0
w_max_l_min,5.4,0.028,ub,vtsat_v,73874000000.0
w_max_l_min,5.4,0.028,ub,idlin_a,-3343766000.0
w_max_l_min,5.4,0.028,ub,idsat_a,-48229100000.00001
w_max_l_min,5.4,0.028,uc,idoff_a,0.0
w_max_l_min,5.4,0.028,uc,isoff_a,0.0
w_max_l_min,5.4,0.028,uc,vtlin_v,0.0
w_max_l_min,5.4,0.028,uc,vtsat_v,0.0
w_max_l_min,5.4,0.028,uc,idlin_a,0.0
w_max_l_min,5.4,0.028,uc,idsat_a,0.0
w_max_l_min,5.4,0.028,a0,idoff_a,-3.833333333333726e-13
w_max_l_min,5.4,0.028,a0,isoff_a,-3.833333333333726e-13
w_max_l_min,5.4,0.028,a0,vtlin_v,0.0004444444444448889
w_max_l_min,5.4,0.028,a0,vtsat_v,0.0004444444444448889
w_max_l_min,5.4,0.028,a0,idlin_a,-6.388888888899132e-07
w_max_l_min,5.4,0.028,a0,idsat_a,-4.4444444444469614e-05
w_max_l_min,5.4,0.028,keta,idoff_a,0.0
w_max_l_min,5.4,0.028,keta,isoff_a,0.0
w_max_l_min,5.4,0.028,keta,vtlin_v,0.0
w_max_l_min,5.4,0.028,keta,vtsat_v,0.0
w_max_l_min,5.4,0.028,keta,idlin_a,0.0
w_max_l_min,5.4,0.028,keta,idsat_a,0.0
w_max_l_max,5.4,2.7,toxe,idoff_a,0.0020241666666666745
w_max_l_max,5.4,2.7,toxe,isoff_a,0.0020241666666666745
w_max_l_max,5.4,2.7,toxe,vtlin_v,-10500000.000001252
w_max_l_max,5.4,2.7,toxe,vtsat_v,-10833333.333332606
w_max_l_max,5.4,2.7,toxe,idlin_a,15716.666666666686
w_max_l_max,5.4,2.7,toxe,idsat_a,172666.66666667035
w_max_l_max,5.4,2.7,vth0,idoff_a,-1.0118923076923074e-10
w_max_l_max,5.4,2.7,vth0,isoff_a,-1.0118923076923077e-10
w_max_l_max,5.4,2.7,vth0,vtlin_v,1.0886923076923054
w_max_l_max,5.4,2.7,vth0,vtsat_v,1.0648461538461556
w_max_l_max,5.4,2.7,vth0,idlin_a,-4.8069230769230876e-05
w_max_l_max,5.4,2.7,vth0,idsat_a,-0.0007807692307692309
w_max_l_max,5.4,2.7,u0,idoff_a,3.572666666666638e-15
w_max_l_max,5.4,2.7,u0,isoff_a,3.5726666666666654e-15
w_max_l_max,5.4,2.7,u0,vtlin_v,-3.6733333333331215e-05
w_max_l_max,5.4,2.7,u0,vtsat_v,-3.993333333333441e-05
w_max_l_max,5.4,2.7,u0,idlin_a,4.6433333333333504e-08
w_max_l_max,5.4,2.7,u0,idsat_a,5.240666666666674e-07
w_max_l_max,5.4,2.7,vsat,idoff_a,-6.538461538476618e-20
w_max_l_max,5.4,2.7,vsat,isoff_a,-6.538461538461084e-20
w_max_l_max,5.4,2.7,vsat,vtlin_v,-3.8461538460509403e-10
w_max_l_max,5.4,2.7,vsat,vtsat_v,7.692307692315385e-10
w_max_l_max,5.4,2.7,vsat,idlin_a,2.3076923076713054e-13
w_max_l_max,5.4,2.7,vsat,idsat_a,3.576923076923101e-11
w_max_l_max,5.4,2.7,rdsw,idoff_a,6.571428571436939e-17
w_max_l_max,5.4,2.7,rdsw,isoff_a,6.571428571431169e-17
w_max_l_max,5.4,2.7,rdsw,vtlin_v,-1.4285714285332064e-07
w_max_l_max,5.4,2.7,rdsw,vtsat_v,-7.142857142864287e-07
w_max_l_max,5.4,2.7,rdsw,idlin_a,-1.7714285714285835e-09
w_max_l_max,5.4,2.7,rdsw,idsat_a,-7.285714285712836e-09
w_max_l_max,5.4,2.7,nfactor,idoff_a,1.0624999999999933e-12
w_max_l_max,5.4,2.7,nfactor,isoff_a,1.0625000000000103e-12
w_max_l_max,5.4,2.7,nfactor,vtlin_v,-0.0005000000000005
w_max_l_max,5.4,2.7,nfactor,vtsat_v,-0.0012083333333333852
w_max_l_max,5.4,2.7,nfactor,idlin_a,0.0
w_max_l_max,5.4,2.7,nfactor,idsat_a,0.0
w_max_l_max,5.4,2.7,eta0,idoff_a,0.0
w_max_l_max,5.4,2.7,eta0,isoff_a,0.0
w_max_l_max,5.4,2.7,eta0,vtlin_v,0.0
w_max_l_max,5.4,2.7,eta0,vtsat_v,0.0
w_max_l_max,5.4,2.7,eta0,idlin_a,0.0
w_max_l_max,5.4,2.7,eta0,idsat_a,0.0
w_max_l_max,5.4,2.7,cit,idoff_a,8.120689655173612e-10
w_max_l_max,5.4,2.7,cit,isoff_a,8.120689655172219e-10
w_max_l_max,5.4,2.7,cit,vtlin_v,-0.5172413793156477
w_max_l_max,5.4,2.7,cit,vtsat_v,-0.8620689655181037
w_max_l_max,5.4,2.7,cit,idlin_a,0.0
w_max_l_max,5.4,2.7,cit,idsat_a,0.0
w_max_l_max,5.4,2.7,voff,idoff_a,-9.462999999999997e-11
w_max_l_max,5.4,2.7,voff,isoff_a,-9.463000000000003e-11
w_max_l_max,5.4,2.7,voff,vtlin_v,0.9688750000000009
w_max_l_max,5.4,2.7,voff,vtsat_v,0.9943749999999987
w_max_l_max,5.4,2.7,voff,idlin_a,0.0
w_max_l_max,5.4,2.7,voff,idsat_a,0.0
w_max_l_max,5.4,2.7,k2,idoff_a,-2.0320000000000867e-12
w_max_l_max,5.4,2.7,k2,isoff_a,-2.032000000000006e-12
w_max_l_max,5.4,2.7,k2,vtlin_v,0.018599999999990846
w_max_l_max,5.4,2.7,k2,vtsat_v,0.022600000000000398
w_max_l_max,5.4,2.7,k2,idlin_a,-9.000000000006182e-07
w_max_l_max,5.4,2.7,k2,idsat_a,-0.0002985999999999961
w_max_l_max,5.4,2.7,ub,idoff_a,-53.54562
w_max_l_max,5.4,2.7,ub,isoff_a,-53.54562000000001
w_max_l_max,5.4,2.7,ub,vtlin_v,86570999999.99998
w_max_l_max,5.4,2.7,ub,vtsat_v,85595000000.0
w_max_l_max,5.4,2.7,ub,idlin_a,-1478027600.0
w_max_l_max,5.4,2.7,ub,idsat_a,-11178836000.000002
w_max_l_max,5.4,2.7,uc,idoff_a,0.0
w_max_l_max,5.4,2.7,uc,isoff_a,0.0
w_max_l_max,5.4,2.7,uc,vtlin_v,0.0
w_max_l_max,5.4,2.7,uc,vtsat_v,0.0
w_max_l_max,5.4,2.7,uc,idlin_a,0.0
w_max_l_max,5.4,2.7,uc,idsat_a,0.0
w_max_l_max,5.4,2.7,a0,idoff_a,-5.575000000000093e-13
w_max_l_max,5.4,2.7,a0,isoff_a,-5.575000000000093e-13
w_max_l_max,5.4,2.7,a0,vtlin_v,0.005138888888890173
w_max_l_max,5.4,2.7,a0,vtsat_v,0.006250000000000082
w_max_l_max,5.4,2.7,a0,idlin_a,-2.444444444444157e-07
w_max_l_max,5.4,2.7,a0,idsat_a,-8.194444444444417e-05
w_max_l_max,5.4,2.7,keta,idoff_a,0.0
w_max_l_max,5.4,2.7,keta,isoff_a,0.0
w_max_l_max,5.4,2.7,keta,vtlin_v,0.0
w_max_l_max,5.4,2.7,keta,vtsat_v,0.0
w_max_l_max,5.4,2.7,keta,idlin_a,0.0
w_max_l_max,5.4,2.7,keta,idsat_a,0.0
